Code,Name,Market,Marcap
017890,한국알콜,KOSDAQ,280746211480
069540,빛과전자,KOSDAQ,278348985590
024850,HLB이노베이션,KOSDAQ,277843510000
033270,유나이티드제약,KOSPI,277006592750
017390,서울가스,KOSPI,276210000000
123890,한국자산신탁,KOSPI,275953203130
003960,사조대림,KOSPI,275392233350
003120,일성아이에스,KOSPI,275310000000
058430,포스코스틸리온,KOSPI,275100000000
092460,한라IMS,KOSDAQ,273583783200
244920,에이플러스에셋,KOSPI,273553085300
084690,대상홀딩스,KOSPI,271956160380
394280,오픈엣지테크놀로지,KOSDAQ,271896189600
080580,오킨스전자,KOSDAQ,271440590850
036800,나이스정보통신,KOSDAQ,271180000000
084010,대한제강,KOSPI,270160744560
272450,진에어,KOSPI,269874000000
054950,제이브이엠,KOSDAQ,269604591600
455900,엔젤로보틱스,KOSDAQ,269531097310
393890,더블유씨피,KOSDAQ,269391426240
309710,아이티켐,KOSDAQ,268443021000
439090,마녀공장,KOSDAQ,267865868400
001230,동국홀딩스,KOSPI,267628777515
005680,삼영전자,KOSPI,267600000000
424870,이뮨온시아,KOSDAQ,267427748170
078520,에이블씨엔씨,KOSPI,267425575080
002900,TYM,KOSPI,267030000000
484590,삼양컴텍,KOSDAQ,266219507000
182400,엔케이젠바이오텍코리아,KOSDAQ,265496721770
493280,아이엠바이오로직스,KOSDAQ,265425861610
047920,HLB제약,KOSDAQ,264690802920
051500,CJ프레시웨이,KOSDAQ,264142788500
151860,KG에코솔루션,KOSDAQ,261816511000
035600,KG이니시스,KOSDAQ,261216034320
417840,저스템,KOSDAQ,260024861970
950170,JTC,KOSDAQ,259249203480
005430,한국공항,KOSPI,258691203500
043150,바텍,KOSDAQ,258464054400
092190,서울바이오시스,KOSDAQ,258238996290
023410,유진기업,KOSDAQ,258218282420
286940,롯데이노베이트,KOSPI,257199239000
121800,비덴트,KOSDAQ,256309348520
267980,매일유업,KOSDAQ,255582327300
488900,비츠로넥스텍,KOSDAQ,253833640680
352480,씨앤씨인터내셔널,KOSDAQ,253243560580
377460,큐에이드,KOSDAQ,253187202960
003920,남양유업,KOSPI,252900000000
234340,헥토파이낸셜,KOSDAQ,252729167040
0011T0,채비,KOSDAQ,252588799580
001750,한양증권,KOSPI,251388546500
003650,미창석유,KOSPI,251382604000
065680,우주일렉트로,KOSDAQ,251340811200
314930,바이오다인,KOSDAQ,251209029320
067630,HLB생명과학,KOSDAQ,249320383610
102940,코오롱생명과학,KOSDAQ,247150584640
138080,오이솔루션,KOSDAQ,247060049680
004360,세방,KOSPI,246208966640
468530,프로티나,KOSDAQ,246085138400
061090,세나테크놀로지,KOSDAQ,246039750000
215000,골프존,KOSDAQ,245996268000
334890,이지스밸류플러스리츠,KOSPI,244806607575
122900,아이마켓코리아,KOSPI,244699108800
187660,페니트리움바이오,KOSDAQ,244328844465
002710,TCC스틸,KOSPI,243787382100
064850,에프앤가이드,KOSDAQ,243040071600
298690,에어부산,KOSPI,242743159280
061970,LB세미콘,KOSDAQ,242496550050
481070,에이유브랜즈,KOSDAQ,241464712500
085910,네오티스,KOSDAQ,241409315000
036200,유니셈,KOSDAQ,241327435010
051360,토비스,KOSDAQ,240028093870
060720,KH바텍,KOSDAQ,239615713040
001250,GS글로벌,KOSPI,239347915600
900140,엘브이엠씨홀딩스,KOSPI,238458693088
005500,삼진제약,KOSPI,238161600000
194700,노바렉스,KOSDAQ,238043217920
389500,에스비비테크,KOSDAQ,237219603200
008490,서흥,KOSPI,237166816500
044450,KSS해운,KOSPI,235937693600
052710,아모텍,KOSDAQ,235261990600
002320,한진,KOSPI,234951846240
298000,효성화학,KOSPI,234713100900
206640,바디텍메드,KOSDAQ,234414754700
007160,사조산업,KOSPI,234000000000
404990,신한서부티엔디리츠,KOSPI,233695356825
348950,제이알글로벌리츠,KOSPI,233298432000
136490,선진,KOSPI,232802323160
000050,경방,KOSPI,232755642300
011560,세보엠이씨,KOSDAQ,231952056000
000680,LS네트웍스,KOSPI,231286851960
001340,PKC,KOSPI,230994096570
452280,한선엔지니어링,KOSDAQ,230972040000
003200,일신방직,KOSPI,230518400000
432320,KB스타리츠,KOSPI,229312477485
003070,코오롱글로벌,KOSPI,228815631000
272110,케이엔제이,KOSDAQ,228723757500
230240,에치에프알,KOSDAQ,228648620000
043370,피에이치에이,KOSDAQ,228480000000
378340,필에너지,KOSDAQ,228342955100
093520,매커스,KOSDAQ,228039196920
290690,소룩스,KOSDAQ,227756311300
450950,아스테라시스,KOSDAQ,227646931600
073490,LIG아큐버,KOSDAQ,227354995400
095500,미래나노텍,KOSDAQ,227303292670
099430,바이오플러스,KOSDAQ,226837856960
018000,유니슨,KOSDAQ,226801500216
180400,DXVX,KOSDAQ,226387693600
099440,스맥,KOSDAQ,226226851110
472850,폰드그룹,KOSDAQ,225968734100
0030R0,대신밸류리츠,KOSPI,225968400000
114190,강원에너지,KOSDAQ,225964278700
001790,대한제당,KOSPI,225953817300
452430,사피엔반도체,KOSDAQ,225372993300
023760,한국캐피탈,KOSDAQ,225029627688
089980,상아프론테크,KOSDAQ,224965750590
094360,칩스앤미디어,KOSDAQ,223803271520
254490,미래반도체,KOSDAQ,223789000000
134380,미원화학,KOSPI,222785848400
000430,대원강업,KOSPI,222580000000
000650,천일고속,KOSPI,221957866000
456010,아이씨티케이,KOSDAQ,221885955000
036030,케이티알파,KOSDAQ,221566517320
003520,영진약품,KOSPI,221300204510
065710,서호전기,KOSDAQ,220677500000
445090,에이직랜드,KOSDAQ,219605725800
025000,KPX케미칼,KOSPI,219373320900
461300,아이스크림미디어,KOSDAQ,218512501200
000320,노루홀딩스,KOSPI,217576141870
000480,CR홀딩스,KOSPI,217571873600
042370,비츠로테크,KOSDAQ,217460207500
009680,모토닉,KOSPI,217113609060
005710,대원산업,KOSDAQ,216806832000
005010,휴스틸,KOSPI,216043148375
053030,바이넥스,KOSDAQ,215715640800
0008Z0,에스엔시스,KOSDAQ,215625487400
200470,에이팩트,KOSDAQ,215199432440
462350,이노스페이스,KOSDAQ,215041000080
304360,에스바이오메딕스,KOSDAQ,214881970800
448280,에코아이,KOSDAQ,214825685250
034120,SBS,KOSPI,214452311280
052330,코텍,KOSDAQ,214382379230
017860,DS단석,KOSPI,213820033560
0001A0,덕양에너젠,KOSDAQ,213175211940
018310,삼목에스폼,KOSDAQ,212856000000
003720,삼영,KOSPI,212840000000
025560,미래산업,KOSPI,212542069000
241520,DSC인베스트먼트,KOSDAQ,212268000000
317330,덕산테코피아,KOSDAQ,211932644400
053690,한미글로벌,KOSPI,211371139500
033920,무학,KOSPI,211185000000
144510,지씨셀,KOSDAQ,211092595840
028100,동아지질,KOSPI,211018551520
298830,슈어소프트테크,KOSDAQ,210626486060
030210,다올투자증권,KOSPI,210143315700
019010,베뉴지,KOSDAQ,209670000000
014940,오리엔탈정공,KOSDAQ,209410972295
024840,KBI메탈,KOSDAQ,209325456800
051905,LG생활건강우,KOSPI,209206648200
100120,뷰웍스,KOSDAQ,208136735200
108860,셀바스AI,KOSDAQ,208051326700
024060,흥구석유,KOSDAQ,208050000000
194480,데브시스터즈,KOSDAQ,207893631000
037270,YG PLUS,KOSPI,207223423050
067390,아스트,KOSDAQ,207209528868
217730,강스템바이오텍,KOSDAQ,206919127800
380540,옵티코어,KOSDAQ,206658126350
226320,잇츠한불,KOSPI,206354854150
475560,더본코리아,KOSPI,205960503300
039830,오로라,KOSDAQ,205894085700
425040,티이엠씨,KOSDAQ,205636783240
068930,디지털대성,KOSDAQ,205627791060
001460,BYC,KOSPI,205186027500
475400,씨메스로보틱스,KOSDAQ,205085748780
086390,유니테스트,KOSDAQ,205001022200
03473K,SK우,KOSPI,204940870000
377450,리파인,KOSDAQ,204840600000
353810,이지바이오,KOSDAQ,204777084800
092870,엑시콘,KOSDAQ,204636496960
159010,아스플로,KOSDAQ,204021506700
071200,인피니트헬스케어,KOSDAQ,203710424300
000540,흥국화재,KOSPI,203649184650
484810,티엑스알로보틱스,KOSDAQ,202097968200
094480,갤럭시아머니트리,KOSDAQ,202033665700
091580,상신이디피,KOSDAQ,201655953470
004310,현대약품,KOSPI,201600000000
125020,티씨머티리얼즈,KOSDAQ,200770891500
484870,엠앤씨솔루션,KOSPI,200470410000
318060,그래피,KOSDAQ,199999868300
117580,대성에너지,KOSPI,199925000000
013120,동원개발,KOSDAQ,199777820000
365270,큐라클,KOSDAQ,199412928000
000490,대동,KOSPI,199193637150
446540,메가터치,KOSDAQ,199191910350
004980,성신양회,KOSPI,198580191300
039570,HDC랩스,KOSPI,198575647650
003555,LG우,KOSPI,198438014100
034810,해성산업,KOSDAQ,198323354560
098120,마이크로컨텍솔,KOSDAQ,198259469100
357550,석경에이티,KOSDAQ,197743750000
035150,백산,KOSPI,197710790000
011500,한농화성,KOSPI,197339470040
001630,종근당홀딩스,KOSPI,195885565100
095570,AJ네트웍스,KOSPI,194134336110
053210,스카이라이프,KOSPI,193893656400
900290,GRT,KOSDAQ,193866000000
088260,이리츠코크렙,KOSPI,193825265400
013890,지누스,KOSPI,192947154400
006805,미래에셋증권우,KOSPI,192697017500
203650,드림시큐리티,KOSDAQ,192221474760
046970,우리로,KOSDAQ,191953495620
475040,스트라드비젼,KOSDAQ,191718496800
036190,금화피에스시,KOSDAQ,191700000000
190510,나무가,KOSDAQ,191419458030
128820,대성산업,KOSPI,190893717160
092200,디아이씨,KOSPI,190553988100
138360,앤로보틱스,KOSDAQ,190513521780
241590,화승엔터프라이즈,KOSPI,190250326640
192440,슈피겐코리아,KOSDAQ,190220707800
294570,쿠콘,KOSDAQ,190128230880
001130,대한제분,KOSPI,190125000000
000140,하이트진로홀딩스,KOSPI,189831337700
042420,네오위즈홀딩스,KOSDAQ,189715193900
084850,아이티엠반도체,KOSDAQ,189402498900
123330,제닉,KOSDAQ,189256150000
0015G0,그린광학,KOSDAQ,188293884690
112290,와이씨켐,KOSDAQ,187853926100
016790,현대사료,KOSDAQ,187340898626
100250,진양홀딩스,KOSPI,187227000000
003547,대신증권2우B,KOSPI,186465387060
394800,쓰리빌리언,KOSDAQ,185843709520
068790,DMS,KOSDAQ,185752943520
314130,지놈앤컴퍼니,KOSDAQ,185319851535
058970,엠로,KOSDAQ,184823770300
484120,도우인시스,KOSDAQ,184742134920
044820,코스맥스비티아이,KOSPI,184683400830
237880,클리오,KOSDAQ,184327800600
016580,환인제약,KOSPI,184140693000
036710,심텍홀딩스,KOSDAQ,183840583920
102460,이연제약,KOSPI,183823560790
459510,나우로보틱스,KOSDAQ,183514321480
036560,KZ정밀,KOSDAQ,183487500000
126600,BGF에코머티리얼즈,KOSDAQ,182651676090
102260,동성케미컬,KOSPI,182410527600
214180,헥토이노베이션,KOSDAQ,182167005340
054210,이랜텍,KOSDAQ,180579239400
016450,한세예스24홀딩스,KOSPI,180400000000
002100,경농,KOSPI,180193367250
035510,신세계 I&C,KOSPI,180073992000
339770,교촌에프앤비,KOSPI,179624462600
143240,사람인,KOSDAQ,179451262320
045390,대아티아이,KOSDAQ,179354744465
007860,서연,KOSPI,179151209720
010580,에스엠벡셀,KOSPI,179004081840
041920,메디아나,KOSDAQ,178356958570
377190,디앤디플랫폼리츠,KOSPI,177684000000
234080,JW생명과학,KOSPI,177188659260
220100,퓨쳐켐,KOSDAQ,176952343800
033530,SJG세종,KOSPI,176663102350
003460,유화증권,KOSPI,176628022725
078150,HB테크놀러지,KOSDAQ,176345672232
049430,코메론,KOSDAQ,176345520000
354320,알멕,KOSDAQ,175762977500
053300,한국정보인증,KOSDAQ,175556490200
066620,국보디자인,KOSDAQ,174375000000
013580,계룡건설,KOSPI,174063377430
000300,DH오토넥스,KOSPI,174035631000
012860,모베이스전자,KOSDAQ,173929460375
067080,대화제약,KOSDAQ,173879511000
094820,일진파워,KOSDAQ,173857514770
003350,한국화장품제조,KOSPI,173575600000
004560,현대비앤지스틸,KOSPI,173406326500
003220,대원제약,KOSPI,173140940760
307180,아이엘,KOSDAQ,173134520440
065660,안트로젠,KOSDAQ,173005469000
0082N0,카나프테라퓨틱스,KOSDAQ,172711341600
004380,삼익THK,KOSPI,172638000000
187870,디바이스,KOSDAQ,172401151200
416180,신성에스티,KOSDAQ,171755782000
092130,이크레더블,KOSDAQ,171380428000
036170,에이치엠넥스,KOSDAQ,170903268410
143160,아이디스,KOSDAQ,170497764900
308430,셀비온,KOSDAQ,169962155670
002170,SYTS,KOSPI,169500000000
243840,신흥에스이씨,KOSDAQ,169463442825
119610,인터로조,KOSDAQ,169037593070
002150,도화엔지니어링,KOSPI,168937200000
270660,에브리봇,KOSDAQ,168150224750
000390,SP삼화,KOSPI,168117438420
039840,디오,KOSDAQ,167295375160
245620,EDGC,KOSDAQ,167118555474
256840,한국비엔씨,KOSDAQ,166883521840
138610,나이벡,KOSDAQ,166651845380
001080,만호제강,KOSPI,166622500000
003610,방림,KOSPI,166012722260
950140,잉글우드랩,KOSDAQ,165896681100
108380,대양전기공업,KOSDAQ,165227840910
064550,바이오니아,KOSDAQ,165185862400
400760,NH올원리츠,KOSPI,165062471375
213500,한솔제지,KOSPI,164699985920
487570,HS효성,KOSPI,164127084350
016880,웅진,KOSPI,163850514000
038390,레드캡투어,KOSDAQ,163696847380
216080,제테마,KOSDAQ,163690364610
080160,모두투어,KOSDAQ,163296000000
097955,CJ제일제당 우,KOSPI,163141515700
462520,조선내화,KOSPI,163127111680
122990,와이솔,KOSDAQ,163031175720
199820,제일일렉트릭,KOSDAQ,162650400000
322310,오로스테크놀로지,KOSDAQ,162603169120
024800,유성티엔에스,KOSDAQ,161916418440
204610,티쓰리,KOSDAQ,161844356300
222040,코스맥스엔비티,KOSDAQ,161517240000
046120,오르비텍,KOSDAQ,161321138245
001780,알루코,KOSPI,161222169780
101530,해태제과식품,KOSPI,160433689220
176750,듀켐바이오,KOSDAQ,160391493600
000860,강남제비스코,KOSPI,160160000000
251370,와이엠티,KOSDAQ,160137463570
032580,피델릭스,KOSDAQ,159696548480
066410,버킷스튜디오,KOSDAQ,159637252154
046070,코다코,KOSDAQ,159196994920
079960,동양이엔피,KOSDAQ,159165000000
014710,사조씨푸드,KOSPI,159099337320
084990,헬릭스미스,KOSDAQ,159020149650
051370,인터플렉스,KOSDAQ,157693710720
179290,엠아이텍,KOSDAQ,157620851860
001045,CJ우,KOSPI,157311520800
212560,네오오토,KOSDAQ,156846227240
009470,삼화전기,KOSPI,156747534000
086820,바이오솔루션,KOSDAQ,156062991700
093190,빅솔론,KOSDAQ,156027519550
000700,유수홀딩스,KOSPI,155990453880
015230,대창단조,KOSPI,155532942600
023910,대한약품,KOSDAQ,155400000000
007570,일양약품,KOSPI,155166448320
011785,금호석유화학우,KOSPI,155104831800
072870,메가스터디,KOSDAQ,154495628640
005960,동부건설,KOSPI,154431041990
012210,삼미금속,KOSDAQ,154215063510
115450,HLB테라퓨틱스,KOSDAQ,153775069224
032620,GC메디아이,KOSDAQ,153459588660
041020,폴라리스오피스,KOSDAQ,153274501405
464080,에스오에스랩,KOSDAQ,153088293850
001540,안국약품,KOSDAQ,152987586600
083930,아바코,KOSDAQ,152643389600
011040,경동제약,KOSDAQ,152613079360
004090,한국석유,KOSPI,152329440000
054800,아이디스홀딩스,KOSDAQ,152318968320
048550,SM C&C,KOSDAQ,152228811880
123410,코리아에프티,KOSDAQ,152012209440
039860,나노엔텍,KOSDAQ,151800816205
007330,푸른저축은행,KOSDAQ,151431312000
046440,KG파이낸셜,KOSDAQ,151282991960
293480,하나제약,KOSPI,151247770460
086670,비엠티,KOSDAQ,151171228550
000970,한국주철관,KOSPI,151167315000
123860,아나패스,KOSDAQ,150330346000
264850,이랜시스,KOSDAQ,150261275520
003830,대한화섬,KOSPI,150064000000
090350,노루페인트,KOSPI,150000000000
304100,솔트룩스,KOSDAQ,149992813050
071840,롯데하이마트,KOSPI,148964662720
092070,디엔에프,KOSDAQ,148929812460
040350,크레오에스지,KOSDAQ,148921470000
083310,엘오티베큠,KOSDAQ,148713775550
049630,재영솔루텍,KOSDAQ,147992310960
082800,비보존 제약,KOSDAQ,147852386710
031440,신세계푸드,KOSPI,147735112000
460850,동국씨엠,KOSPI,147699360640
004970,신라교역,KOSPI,147520000000
338840,와이바이오로직스,KOSDAQ,147366470790
403850,더핑크퐁컴퍼니,KOSDAQ,146380302000
078070,유비쿼스홀딩스,KOSDAQ,146023696080
008350,남선알미늄,KOSPI,145343055340
049960,쎌바이오텍,KOSDAQ,145230000000
086890,이수앱지스,KOSDAQ,145158793520
402030,코난테크놀로지,KOSDAQ,145077685920
00279K,아모레퍼시픽홀딩스3우C,KOSPI,145035490000
271980,제일약품,KOSPI,144990037920
260970,에스앤디,KOSDAQ,144926975400
054450,텔레칩스,KOSDAQ,144627425150
234690,녹십자웰빙,KOSDAQ,144604484500
462860,더즌,KOSDAQ,144589393845
126640,화신정공,KOSDAQ,143729231000
005990,매일홀딩스,KOSDAQ,143621683200
457550,우진엔텍,KOSDAQ,143418763620
000520,삼일제약,KOSPI,143165952600
310200,애니플러스,KOSDAQ,142665356460
355150,코스텍시스,KOSDAQ,142535558000
060150,인선이엔티,KOSDAQ,142386287500
389020,자람테크놀로지,KOSDAQ,142244689200
264450,유비쿼스,KOSDAQ,142108627170
104480,티케이케미칼,KOSDAQ,141433295304
101970,우양에이치씨,KOSDAQ,141244585950
382900,범한퓨얼셀,KOSDAQ,141139710000
114840,아이패밀리에스씨,KOSDAQ,141124517100
000020,동화약품,KOSPI,140215979400
003480,한진중공업홀딩스,KOSPI,139676010760
095190,신화프리텍,KOSDAQ,139657388680
126700,하이비젼시스템,KOSDAQ,139559326080
322510,제이엘케이,KOSDAQ,139434334640
067280,멀티캠퍼스,KOSDAQ,138982967550
090850,현대이지웰,KOSDAQ,138913440540
242040,나무기술,KOSDAQ,138771118640
094280,효성ITX,KOSPI,138351654000
049720,고려신용정보,KOSDAQ,138281000000
334970,프레스티지바이오로직스,KOSDAQ,138244188586
293780,압타바이오,KOSDAQ,138079085575
013990,아가방컴퍼니,KOSDAQ,137798775840
003100,선광,KOSDAQ,137610000000
382800,지앤비에스 에코,KOSDAQ,136714321095
119830,아이텍,KOSDAQ,136142689680
006060,화승인더,KOSPI,136087200000
023600,삼보판지,KOSDAQ,135910467000
048870,시너지이노베이션,KOSDAQ,135860936946
418550,제이오,KOSDAQ,135434756790
069510,에스텍,KOSDAQ,135174900000
300080,플리토,KOSDAQ,135014589180
388050,지투파워,KOSDAQ,134895040770
015890,태경산업,KOSPI,134598393750
255220,SG,KOSDAQ,134434171554
025820,이구산업,KOSPI,134102420000
357880,SKAI,KOSDAQ,133408920960
274090,켄코아에어로스페이스,KOSDAQ,133334323760
199430,케이엔알시스템,KOSDAQ,133244811700
020120,키다리스튜디오,KOSPI,133058919940
272550,삼양패키징,KOSPI,132903340920
205500,넥써쓰,KOSDAQ,132820393440
405100,큐알티,KOSDAQ,132355771770
269620,시스웍,KOSDAQ,132090012299
005160,동국산업,KOSDAQ,131814091260
147830,제룡산업,KOSDAQ,131800000000
088800,에이스테크,KOSDAQ,131758727330
0088M0,메쥬,KOSDAQ,131723727500
445180,퓨릿,KOSDAQ,131497288200
035610,솔본,KOSDAQ,131260785600
394420,리센스메디컬,KOSDAQ,131219256000
149950,아바텍,KOSDAQ,130799917710
004080,신흥,KOSPI,130479000000
489460,바이오비쥬,KOSDAQ,130435208100
474650,링크솔루션,KOSDAQ,130283524800
118990,모트렉스,KOSDAQ,130048066300
339950,아이비김영,KOSDAQ,129895832950
146320,비씨엔씨,KOSDAQ,129770939220
489500,엘케이켐,KOSDAQ,129422569500
950190,고스트스튜디오,KOSDAQ,129129225280
102120,어보브반도체,KOSDAQ,128910459250
013520,화승코퍼레이션,KOSPI,128881973900
361390,제노코,KOSDAQ,128130773960
226590,엠디바이스,KOSDAQ,128065568800
293580,나우IB,KOSDAQ,127965572600
037350,성도이엔지,KOSDAQ,127764000000
136540,윈스테크넷,KOSDAQ,127709358400
107590,미원홀딩스,KOSPI,127600000000
094840,슈프리마에이치큐,KOSDAQ,127479417000
004150,한솔홀딩스,KOSPI,127182522000
478340,나라스페이스테크놀로지,KOSDAQ,126692956350
451760,컨텍,KOSDAQ,126449548840
458650,성우,KOSDAQ,125932257900
388790,라이콤,KOSDAQ,125824197600
408920,메쎄이상,KOSDAQ,125806444050
371950,풍원정밀,KOSDAQ,125777141400
372170,윤성에프앤씨,KOSDAQ,125749796480
036690,코맥스,KOSDAQ,125692107675
081000,일진다이아,KOSPI,125554299000
453450,그리드위즈,KOSDAQ,125495450000
086980,쇼박스,KOSDAQ,125188190000
0007C0,아크릴,KOSDAQ,125032144680
024090,디씨엠,KOSPI,124830000000
004960,한신공영,KOSPI,124732167560
297890,HB솔루션,KOSDAQ,124339553800
037560,LG헬로비전,KOSPI,124302218325
473980,노머스,KOSDAQ,123974999620
101360,에코앤드림,KOSDAQ,123969214580
001360,삼성제약,KOSPI,123728971806
007540,샘표,KOSPI,123659400000
012610,경인양행,KOSPI,123600604050
038290,마크로젠,KOSDAQ,123591960000
340450,지씨지놈,KOSDAQ,123457139460
264660,씨앤지하이테크,KOSDAQ,123361672680
027710,팜스토리,KOSDAQ,123338176200
011690,와이투솔루션,KOSPI,122959719900
077500,유니퀘스트,KOSPI,122904580380
350520,이지스레지던스리츠,KOSPI,122764452660
402490,그린리소스,KOSDAQ,122441618910
210540,디와이파워,KOSPI,122231707560
214420,토니모리,KOSPI,122198378920
140670,알에스오토메이션,KOSDAQ,121721683200
214390,경보제약,KOSPI,121685917400
001520,동양,KOSPI,121476384288
321550,티움바이오,KOSDAQ,120754669500
089470,HDC현대EP,KOSPI,120741500000
009270,신원,KOSPI,120394142257
109740,디에스케이,KOSDAQ,120324625200
126730,코칩,KOSDAQ,120150726200
256940,킵스파마,KOSDAQ,119866537590
008970,KBI동양철관,KOSPI,119850777585
009070,KCTC,KOSPI,119700000000
018470,조일알미늄,KOSPI,119413712903
012200,계양전기,KOSPI,118963762730
014280,금강공업,KOSPI,118783895850
005800,신영와코루,KOSPI,118620000000
002780,진흥기업,KOSPI,118268528685
037070,파세코,KOSDAQ,118200000000
002390,한독,KOSPI,118091113140
089600,KT나스미디어,KOSDAQ,117995262600
285490,노바텍,KOSDAQ,117920515650
067990,도이치모터스,KOSDAQ,117893462000
058820,CMG제약,KOSDAQ,117758227020
432720,퀄리타스반도체,KOSDAQ,117756847600
211270,AP위성,KOSDAQ,117340325120
142210,유니트론텍,KOSDAQ,117245426950
259630,엠플러스,KOSDAQ,117212777640
232680,라온로보틱스,KOSDAQ,117063725000
469610,이노테크,KOSDAQ,116973132000
011280,태림포장,KOSPI,116758995060
267290,경동도시가스,KOSPI,116139498200
041590,플래스크,KOSDAQ,116064014460
078000,텔코웨어,KOSPI,115870565580
021320,KCC건설,KOSDAQ,115774000000
034590,인천도시가스,KOSPI,115712243300
122450,KX,KOSDAQ,115635171720
413630,씨피시스템,KOSDAQ,115321854825
002460,HS화성,KOSPI,115304000000
051160,지어소프트,KOSDAQ,115284503500
267320,나인테크,KOSDAQ,114543513525
079430,현대리바트,KOSPI,114449809380
106190,하이텍팜,KOSDAQ,114412941480
042600,새로닉스,KOSDAQ,114296880800
041440,현대에버다임,KOSDAQ,113651705440
307750,국전,KOSDAQ,113641136240
008040,사조동아원,KOSPI,113197969200
049520,유아이엘,KOSDAQ,113192433750
014530,극동유화,KOSPI,113151267900
282880,코윈테크,KOSDAQ,112964832120
014580,태경비케이,KOSPI,112676963500
290720,푸드나무,KOSDAQ,112584709425
452450,피아이이,KOSDAQ,112228777500
041520,이엘씨,KOSDAQ,112136316000
083500,에프엔에스테크,KOSDAQ,111969961960
006620,동구바이오제약,KOSDAQ,111867418560
289080,SV인베스트먼트,KOSDAQ,111857113380
073010,케이에스피,KOSDAQ,111731675000
054050,NH농우바이오,KOSDAQ,111412398950
240550,동방메디컬,KOSDAQ,111368560800
067290,JW신약,KOSDAQ,111065538146
246710,티앤알바이오팹,KOSDAQ,111058294320
053080,케이엔솔,KOSDAQ,111018351780
010100,한국무브넥스,KOSPI,110991780900
331920,셀레믹스,KOSDAQ,110921025600
051980,중앙첨단소재,KOSDAQ,110869525582
263860,지니언스,KOSDAQ,110861916000
308080,바이젠셀,KOSDAQ,110696004000
095700,제넥신,KOSDAQ,110663400420
474170,루미르,KOSDAQ,110469715200
080420,모다이노칩,KOSDAQ,110095559982
016710,대성홀딩스,KOSPI,109891004970
047310,파워로직스,KOSDAQ,109832265000
067900,와이엔텍,KOSDAQ,109743943770
083420,그린케미칼,KOSPI,109680000000
011810,STX,KOSPI,109493282310
297090,씨에스베어링,KOSDAQ,109489050000
002620,제일파마홀딩스,KOSPI,109417481750
012320,경동인베스트,KOSPI,109382313750
108230,톱텍,KOSDAQ,109316829375
018120,진로발효,KOSDAQ,109116057600
227840,현대코퍼레이션홀딩스,KOSPI,108845998560
004250,NPC,KOSPI,108324000000
091440,한울소재과학,KOSDAQ,108299916000
148150,세경하이테크,KOSDAQ,108227880810
059120,아진엑스텍,KOSDAQ,108212490060
038540,상상인,KOSDAQ,108000866976
019180,티에이치엔,KOSPI,108000000000
338220,뷰노,KOSDAQ,107814037100
217270,넵튠,KOSDAQ,107725657115
210980,SK디앤디,KOSPI,107608467960
488280,에스투더블유,KOSDAQ,107602720560
418420,라온텍,KOSDAQ,107557080210
120030,조선선재,KOSPI,107151865200
205100,엑셈,KOSDAQ,107019244422
220260,켐트로스,KOSDAQ,106960303425
059210,메타바이오메드,KOSDAQ,106919636075
053700,삼보모터스,KOSDAQ,106863028000
066590,스모트로닉,KOSDAQ,106751106120
063570,NICE인프라,KOSDAQ,106711650000
120240,대정화금,KOSDAQ,106705402440
009780,엠에스씨,KOSDAQ,106480000000
092220,KEC,KOSPI,106203701060
035080,그래디언트,KOSDAQ,105968002680
417500,제이아이테크,KOSDAQ,105894723120
101170,우림피티에스,KOSDAQ,105840000000
093640,케이알엠,KOSDAQ,105756765520
071280,로체시스템즈,KOSDAQ,105393594670
017510,세명전기,KOSDAQ,105197400000
362320,청담글로벌,KOSDAQ,105121911300
073560,우리손에프앤지,KOSDAQ,104964266788
017550,수산세보틱스,KOSPI,104830538400
0039P0,매드업,KOSDAQ,104757218000
039340,한국경제TV,KOSDAQ,104720000000
070960,모나용평,KOSPI,104689999275
192410,오늘이엔엠,KOSDAQ,104647451895
021080,에이티넘인베스트,KOSDAQ,104640000000
115310,인포바인,KOSDAQ,104562420450
056090,시지메드텍,KOSDAQ,104498144432
032940,원익,KOSDAQ,104247207900
005860,한일사료,KOSDAQ,104222746825
078935,GS우,KOSPI,104111046000
009580,무림P&P,KOSPI,104092732756
248170,샘표식품,KOSPI,103700092200
267850,아시아나IDT,KOSPI,103674000000
039560,다산네트웍스,KOSDAQ,103361207880
012800,대창,KOSPI,103262185367
187790,나노,KOSDAQ,102545759750
006660,삼성공조,KOSPI,102391556400
013570,디와이,KOSPI,101462185215
002450,삼익악기,KOSPI,101394624800
158430,아톤,KOSDAQ,101355860880
311320,지오엘리먼트,KOSDAQ,101294916800
336680,탑런토탈솔루션,KOSDAQ,100995539640
016740,두올,KOSPI,100789194360
119650,KC코트렐,KOSPI,100782913662
100700,세운메디칼,KOSDAQ,100740000000
299030,하나기술,KOSDAQ,100735866000
052260,현대바이오랜드,KOSDAQ,100650000000
380550,뉴로핏,KOSDAQ,100640644500
228850,레이언스,KOSDAQ,100541544840
163730,핑거,KOSDAQ,100451394120
141000,비아트론,KOSDAQ,100430945900
264900,크라운제과,KOSPI,100316038500
013310,아진산업,KOSDAQ,100315014470
047770,코데즈컴바인,KOSDAQ,100093682290
123040,엠에스오토텍,KOSDAQ,100017393503
007210,벽산,KOSPI,100000800000
023450,동남합성,KOSPI,99750000000
